0,http://www.bankrate.com/finance/mortgages/7-crucial-facts-about-fha-loans-1.aspx,FHA Loans - 7 Crucial Facts About FHA Loans | Bankrate.com,"An FHA loan is a mortgage insured by the Federal Housing Administration. ... offer FHA loans at attractive interest rates and with less stringent and more flexibleŒæ...",fha mortgage rates,1
1,http://www.mortgagecalculator.org/mortgage-rates/fha-rates.php,Current FHA Home Loan Rates ~ FHA Mortgage Rates,"FHA Mortgage Rates Remain at Historic Lows. Nearly four out of 10 buyers who purchased a home in November of 2009 did so with the help of a mortgage loanŒæ...",fha mortgage rates,2
2,https://www.usbank.com/home-loans/mortgage/mortgage-rates.aspx,Current Mortgage Rates | Mortgage Interest Rates Today | U.S. Bank,"Browse and compare today's mortgage rates for our various loan products ... Review today's current mortgage rates ... 30-Year Fixed - FHA, 3.500%, 4.555%.",fha mortgage rates,3
3,https://www.wellsfargo.com/mortgage/rates/,Mortgage Rates Today - Refinance Rates - Wells Fargo,"Today's Mortgage Rates and Refinance Rates ... 30-Year Fixed-Rate FHA, 3.75%, 4.774% ... Get customized mortgage or home equity rates and payments.",fha mortgage rates,4
4,http://www.fha.com/fixed_rate,Fixed Rate FHA Loans,"By creating jobs and reasonable mortgage rates for the middle class, financing military housing, and producing housing for the low income and the elderly, FHAŒæ...",fha mortgage rates,5
5,http://themortgagereports.com/17857/fha-mortgage-rates-loan-mip-cheap,"""Effective"" FHA Mortgage Rates Drop; FHA Loans Even Cheaper","Jul 13, 2015 ... FHA interest rates are the interest rates assigned to loans which are insured by the Federal Housing Administration under its 203k mortgageŒæ...",fha mortgage rates,6
6,http://www.mortgagenewsdaily.com/mortgage_rates/,Mortgage Rates and Market Data,"A list of current mortgage rates, historic mortgage rates, charts and interest rate news. ... 2.89%, 3.38%. FHA 30 Year Fixed, 3.30%, 3.30%, --. 3.30%. 3.25%, 3.85Œæ...",fha mortgage rates,7
7,http://portal.hud.gov/hudportal/HUD?src=/program_offices/housing/rmra/oe/rpts/rates/irmenu,HUD FHA Insured Single Family Interest Rates Historical,"FHA Mortgage Insurance Single-Family 30-Year Fixed Interest Rates. May 2013. The average interest rates table presents FHA-insured single family 30-yearŒæ...",fha mortgage rates,8
8,http://www.zillow.com/mortgage-learning/fha-loan/,What is an FHA Loan? - Complete Guide to FHA Loans | Zillow,"Use the filter button to filter solely on FHA mortgage rates. To see what interest rate you would qualify for, enterŒæ...",fha mortgage rates,9
9,http://themortgagereports.com/mortgage-rates-c/,Mortgage Rates Explained,"Current mortgage rates and mortgage market movement. Today's mortgage rates ... May 2016 Mortgage Rate Forecast (FHA, VA, USDA & Conv). May 1, 2016 inŒæ...",fha mortgage rates,10
0,http://www.realisticloans.com/,Quick No Credit Check loans up to $5000 at RealisticLoans.com,"Trust us & find many reliable lenders who can provide you instant cash even without credit check.Click here to get bad credit personal loans up to $5000.",no credit check personal loans,1
1,http://guaranteedloansnow.org/online-loans-no-credit-check-guaranteed-approval/,Online Loans No Credit Check Guaranteed Approval | Guaranteed ...,"Bad Credit OK!We value our customers and don't perform any credit check, and paperworks, so your bad credit is not a problem anymore! Guaranteed.",no credit check personal loans,2
2,https://www.cashnetusa.com/personal-loans/no-credit-check-personal-loans.html,Personal Loans No Credit Check | CashNetUSA,"Apply for a personal loan without a traditional credit check, and if approved, get funds the next business day. Direct Lender with U.S.-based customer service.",no credit check personal loans,3
3,https://www.psecu.com/personal/,Personal Loans,"We call it a Signature Loan, but it's really a personal loan that requires no ... When you apply, your Signature Loan is based on income, credit history and abilityŒæ...",no credit check personal loans,4
4,http://www.eloan.com/personal-loans,Personal Loans - E-LOAN,"Pay off high interest rate credit cards. Remodel your kitchen or basement. Go on a vacation. Plan a wedding. Cover medical expenses. Help a small business.",no credit check personal loans,5
5,https://www.personalloansnocreditcheck.org/,"Personal Loans No Credit Check äóñ Up to $2,500","This is when a personal loan can come in handy. Often times you can apply for no credit check personal loans online. Unlike some companies we work withŒæ...",no credit check personal loans,6
6,https://personalmoneystore.com/personal-loans/,Personal Loans Online With Bad Credit OK and No Collateral Needed!,"Personal loans up to $1000 with bad credit OK. No ... Some lenders do check credit, but customers with bad credit or no credit can still qualify, depending on theŒæ...",no credit check personal loans,7
7,https://www.creditkarma.com/shop/personal-loans,Personal Loans | Credit Karma,"Personal loans from $3,500 to $20,000 and rates from 17.46% to 35.99% APR with no prepayment penalties; Check your rate for free without impacting yourŒæ...",no credit check personal loans,8
8,https://www.opploans.com/,Online Installment Loans - Personal Loans w No Credit Check,"You Deserve Better than a Payday Loan. Apply online for a personal installment loan up to $10000 with no credit check. Fast. Flexible. Fair. 5-star rated.",no credit check personal loans,9
9,https://www.avant.com/,Avant: Personal Loans | Online Loans,"Change the way you borrow with personal loans from Avant. Applying ... No origination fees on unsecured loans. Check Your Rate ... More About Credit RepairŒæ...",no credit check personal loans,10
0,http://www.bankrate.com/finance/credit/low-credit-score-borrowers-get-mortgage.aspx,Low Credit Score Borrowers Can Still Get a Mortgage | Bankrate.com,"The best mortgage rates and terms go to borrowers with credit scores of 740 and higher. Generally, a ""low"" credit score is in the ""fair"" to ""poor"" ranges below.",mortgages for bad credit,1
1,http://www.zillow.com/mortgage-learning/bad-credit-home-loans/,Home Loans for Bad Credit - FHA Information | Zillow,"Aug 5, 2015 ... An FHA Loan may help buyers with bad credit purchase a home. ... Mortgage lenders look at the äóìage,äóù dollar amount, and payment history ofŒæ...",mortgages for bad credit,2
2,http://www.mortgagecalculator.org/helpful-advice/bad-credit-mortgage-loans.php,Bad Credit Mortgage Loans: Home Loans With Poor Credit,"The bad credit mortgage is often called a sub-prime mortgage and is offered to homebuyers with low credit ratings. Due to the low credit rating, conventionalŒæ...",mortgages for bad credit,3
3,http://www.housingwire.com/articles/31227-how-to-get-a-mortgage-right-now-even-with-bad-credit,"How to get a mortgage right now, even with bad credit | 2014-09-02 ...","Sep 2, 2014 ... In his interview with HousingWire, Mel Watt, the director of Federal Housing Finance Agency urges the opening of the mortgage credit box toŒæ...",mortgages for bad credit,4
4,http://www.myfha.net/Badcredithomeloan/,FHA Bad Credit Home Loan,"Bad Credit Home Loans for people that have suffered from credit problems in the past. Learn more about the Bad Credit Home Loans and Mortgages that theŒæ...",mortgages for bad credit,5
5,http://www.realtor.com/advice/finance/how-to-get-a-mortgage-with-bad-credit/,How to Get a Mortgage With Bad Credit äóñ Real Estate News and ...,"Mar 13, 2014 ... If you have a credit score that's considered fair, poor or even bad, you may be assuming that qualifying for a mortgage with bad credit is out ofŒæ...",mortgages for bad credit,6
6,http://www.loanleaders.com/loansimperfect,Imperfect Credit & Bad Credit Mortgage Loans | LoanLeaders of ...,"At LoanLeaders of America, we offer several mortgage loan options to homebuyers and homeowners of all types regardless of imperfect or bad credit.",mortgages for bad credit,7
7,http://blog.credit.com/2015/09/bad-credit-you-still-might-be-able-to-get-a-mortgage-126528/,Bad Credit? You Still Might Be Able to Get a Mortgage | Credit.com,"Sep 30, 2015 ... Looking for a mortgage loan with bad credit? Believe it or not, you may be able to seal the deal even with a credit score below 620. You'll justŒæ...",mortgages for bad credit,8
8,http://www.fha.com/fha_article?id=200,Minimum Credit Scores for FHA Loans,"MORTGAGECALCULATORS. FHA.com is a private company, ... You may have options that can improve a poor credit score over time. Some potential borrowersŒæ...",mortgages for bad credit,9
9,https://www.lendingtree.com/mortgage/getting-a-bad-credit-loan-article,Bad Credit Mortgage Loans | Mortgage Articles,"Feb 24, 2014 ... Learn tips on how to get a mortgage with bad credit. Learn why you should shop around if you need one now or improve your credit score if youŒæ...",mortgages for bad credit,10
0,http://www.financiallitnow.org/bad-credit-loans.html,Online Loans For Bad Credit | FinancialLitNow.org,"Get approved for a loan today, even with bad credit.",bad credit loans online,1
1,https://www.cashnetusa.com/online-loans/no-credit-check-online-loan.html,No Credit Check Loans Online | CashNetUSA,"Apply for online loans with no traditional credit check, and if approved, get cash the ... äóìBad credit loanäóù is a phrase often used to attract anxious or desperateŒæ...",bad credit loans online,2
2,https://personalmoneyservice.com/,Personal Loans Online for Bad Credit | PersonalMoneyService,"Small personal loans for people with bad credit are available 24/7. PersonalMoneyService offers hassle-free and fast easy loans for poor credit borrowers.",bad credit loans online,3
3,https://www.lendingclub.com/public/personal-loans.action,Personal Loans: Get a Personal Loan Online | Lending Club,"Get a low fixed rate personal loan. Check your rate online with no impact to your credit score. Apply today.",bad credit loans online,4
4,https://www.avant.com/,Avant: Personal Loans | Online Loans,"Change the way you borrow with personal loans from Avant. Applying at ... About Us Œ‡ Jobs We're Hiring Œ‡ Installment Loans Q&A Œ‡ Personal Loans & Bad Credit.",bad credit loans online,5
5,https://www.rptia.com/best-online-bad-credit-loans-with-monthly-payments/,Best Online Bad Credit Loans with Monthly Payments | RPTIA.Com,"The best loans for bad credit will offer monthly payments and a clear interest rate. You can get approved online today even with negative credit.",bad credit loans online,6
